ticker,earnings_date,beat,return_5d,return_10d,return_20d,return_60d,volatility_20d,volatility_60d,volume_ratio,price_to_ma20,price_to_ma50,high_low_ratio_5d,price_before_earnings,prev_quarter_beat,beat_rate_4q,avg_surprise_4q,quarters_since_miss,market_return_20d,market_volatility,vix_level,quarter_1,quarter_2,quarter_3,quarter_4,month
GOOGL,2023-04-25 16:00:00-04:00,1,0.0,-0.004415714579441121,0.0050264664828600925,0.08664891469032665,0.017370149641366774,0.023730905575874626,0.8121377034069851,0.011395723626155707,0.0692267967588096,0.034539565944670114,105.17532348632812,0,0.0,-9.215,0,,,16.889999389648438,0,1,0,0,4
GOOGL,2023-02-02 16:00:00-05:00,0,0.054715468905429,0.10217292160991165,0.126907484685437,0.2037636921085617,0.021056102202180568,0.022553091918592796,1.0445750441314148,0.0729013688493001,0.07340819206232885,0.0609143174982254,99.67687225341797,0,0.25,-3.085,0,0.07872474271701235,0.010432653586125037,17.8700008392334,1,0,0,0,2
GOOGL,2022-10-25 16:00:00-04:00,0,0.025507639135268434,0.04761903639741916,0.04431092852508978,-0.11863827581391784,0.0192739895206304,0.0189411099651315,1.0005901981453125,0.033134487823491154,-0.02547898177380936,0.05884159935938893,101.7511978149414,0,0.5,5.7375,0,0.039965931456359405,0.018510816249052677,29.850000381469727,0,0,0,1,10
GOOGL,2022-07-26 16:00:00-04:00,0,-0.01394101869114861,-0.07059771069725718,-0.08870521513286411,-0.05935978470409897,0.0257208918775416,0.026596255660507814,0.9229516339598014,-0.045585632631500284,-0.04240670498843402,0.08560674289717829,106.70378112792969,0,0.75,17.5925,0,,,23.360000610351562,0,0,1,0,7
GOOGL,2022-04-26 16:00:00-04:00,0,-0.036048136591271485,-0.07662765113831338,-0.13128114807779223,-0.045974828001673185,0.01972416318025143,0.023494633101589665,1.4609164932683445,-0.07491519922329459,-0.07699775059354796,0.10874927767757447,122.15106201171875,1,1.0,35.45,7,,,27.020000457763672,0,1,0,0,4
GOOGL,2022-02-01 16:00:00-05:00,1,0.03439880602993428,-0.02994683351621308,-0.06591922549261642,-0.07704406737001068,0.01869676623452512,0.015084812757186757,1.0423797519831701,-0.004842884684136073,-0.04435148335020467,0.07092869985669781,134.28884887695312,1,1.0,42.75000000000001,6,,,24.829999923706055,1,0,0,0,2
GOOGL,2021-10-26 16:00:00-04:00,1,-0.03733742338290735,-0.010560231935974995,-0.025695937778308586,0.02019291073696161,0.016618108337499177,0.012023079436807688,1.1085804487540873,-0.0064578115732177865,-0.01954344618910997,0.06083476275894406,136.4163055419922,1,1.0,49.30500000000001,5,0.029165916348948828,0.009056824565034835,15.239999771118164,0,0,0,1,10
GOOGL,2021-07-27 16:00:00-04:00,1,0.07591219355856627,0.05559716304396978,0.09408723765010496,0.12033785503840444,0.011780651244387224,0.01211561143384305,1.2744068164007136,0.06033475532856736,0.09854194877601175,0.0795048883093783,133.02984619140625,1,1.0,44.8125,4,,,17.579999923706055,0,0,1,0,7
GOOGL,2021-04-27 16:00:00-04:00,1,0.008808659266640095,0.029096247561734012,0.1408581809058993,0.24645465778943265,0.013717200503088263,0.018277716553882762,1.0913166105759404,0.03837214031164171,0.08765928822449176,0.03758836687535183,114.63037872314453,1,0.75,27.027500000000003,3,,,17.639999389648438,0,1,0,0,4
GOOGL,2021-02-02 16:00:00-05:00,1,-0.0006386524230971302,0.09576759386770317,0.08012479334369993,0.15034111171046516,0.022875238946190042,0.01756252794085978,0.9676961801340043,0.04888554238881504,0.0632951349473585,0.06591622854813073,93.94368743896484,1,0.75,22.0375,2,,,30.239999771118164,1,0,0,0,2
GOOGL,2020-10-29 16:00:00-04:00,1,-0.04740878247382707,-0.0336691046198454,0.030840786797089015,0.025453377857961312,0.022000122131763365,0.01970713425304917,1.291357220040135,-0.0173424083320749,-0.017938789608724526,0.08328905461071723,74.9735336303711,1,0.6666666666666666,13.969999999999999,1,-0.024575235728521494,0.013056461893313739,40.279998779296875,0,0,0,1,10
GOOGL,2020-07-30 16:00:00-04:00,1,-0.02641756495779879,0.004370962844282067,0.0743698719410264,0.151644291019998,0.0148656173374522,0.01597882461965914,0.652088892978743,0.005263271804946124,0.04203370211563451,0.05563347582324041,75.60426330566406,0,0.5,9.255,0,0.054352046248508756,0.00843713856753474,24.100000381469727,0,0,1,0,7
GOOGL,2020-04-28 16:00:00-04:00,0,0.007699230034329707,0.049941722125327104,0.14465083045598393,-0.1261062096592256,0.02946938361461864,0.038078504907556786,0.880823851177329,0.049467898700749746,0.018344063565411295,0.07394198803992635,63.06648635864258,1,1.0,21.89,1,,,33.290000915527344,0,1,0,0,4
GOOGL,2020-02-03 16:00:00-05:00,1,-0.022773544046349237,-0.01198483965014574,0.046833614227708154,0.11101828239009559,0.011615596262942195,0.009366983499528345,1.3560549328811293,-0.004691345508107236,0.041820701501509516,0.03534348623070449,71.1017837524414,0,0.5,0.0,999,,,18.84000015258789,1,0,0,0,2
AMZN,2025-10-30 16:00:00-04:00,1,0.05666440136013606,0.06833045055931675,0.04382902576683323,0.0774269148620248,0.01722488063315478,0.016495144089079955,1.1768245872982541,0.041669036249257996,0.023261779681010397,0.06710062856310017,230.3000030517578,1,1.0,23.447499999999998,8,0.028334138764365413,0.008825960980224876,16.920000076293945,0,0,0,1,10
AMZN,2025-07-31 16:00:00-04:00,1,0.008322787731182002,0.03136341199618786,0.04413496975062481,0.2116538984006222,0.009934419025547541,0.016191901593916005,0.9262547299468292,0.01765276425938933,0.06159942789090711,0.03219034565254986,230.19000244140625,1,1.0,22.645,8,0.027216019927909896,0.004179167922294201,15.479999542236328,0,0,1,0,7
AMZN,2025-05-01 16:00:00-04:00,1,0.0211516718512188,0.02689460398432919,-0.04032887585910583,-0.2232330907621599,0.043418495670121175,0.0292616841267614,0.8676737226633203,0.020778666566577675,-0.04949414396833807,0.06357279692015627,184.4199981689453,1,1.0,22.7925,8,-0.011462334422277065,0.03405017884450577,24.700000762939453,0,1,0,0,5
AMZN,2025-02-06 16:00:00-05:00,1,-0.003796385571636529,0.004935975870062892,0.037608178619742194,,0.015072488578553369,,1.164762354469745,0.025945101674684112,0.054280457589702236,0.04435450433904964,236.1699981689453,1,1.0,22.5625,7,0.01488171547822037,0.008590902767379166,15.770000457763672,1,0,0,0,2
AMZN,2024-10-31 16:00:00-04:00,1,0.043419353159872776,0.031248308400465996,0.0431370505394133,0.19020567186355675,0.013465988694430258,0.015440382598253297,1.2590540966938961,0.03039097306667582,0.04614476693080394,0.06390732057540549,192.72999572753906,1,1.0,30.9325,6,0.019600541284487516,0.005610564348798276,20.350000381469727,0,0,0,1,10
AMZN,2024-08-01 12:00:00-04:00,1,0.034009809402259394,-0.005055057655864115,-0.06510002136230464,0.0041350571178220275,0.015355881353577547,0.013892523182314718,1.0666568023744956,-0.013332020344139495,-0.000585839576645375,0.06300904523393713,186.97999572753906,1,1.0,48.0,5,0.0032787096806328186,0.009387235335334853,16.360000610351562,0,0,1,0,8
AMZN,2024-04-30 16:00:00-04:00,1,0.021046160786813983,-0.014486376615045038,-5.522742315589024e-05,0.13611255713663573,0.015967636440787865,0.017194350972253445,1.362971497143664,-0.0029312248708878164,0.016606406462303713,0.10347517254210747,180.9600067138672,1,1.0,55.287499999999994,4,-0.02317299172977405,0.008083208077105887,14.670000076293945,0,1,0,0,4
AMZN,2024-02-01 16:00:00-05:00,1,-0.010645746292640368,0.02300435093221842,0.03514976675719006,0.12406742026020501,0.013854730429212885,0.012648629026558535,1.1092037769627858,0.009105994759214031,0.029419355408093928,0.04645740882565175,155.1999969482422,1,0.75,28.627499999999998,3,0.021644013731233258,0.00706186641693115,14.350000381469727,1,0,0,0,2
AMZN,2023-10-26 16:00:00-04:00,1,-0.052602866122798186,-0.07919291736630274,-0.03643438518000752,-0.07821400911842691,0.021093649437275045,0.021660793643622,1.5038339169673562,-0.05242533822779649,-0.0846462830754785,0.09479265246172242,121.38999938964844,1,0.75,22.2025,2,-0.019950708202937983,0.00834496467979941,20.190000534057617,0,0,0,1,10
AMZN,2023-08-03 16:00:00-04:00,1,0.0004683013674686709,-0.05282205868974843,-0.016643642335308573,0.2134204265586681,0.017930859415196072,0.017661841162457274,0.9381458329234995,-0.01967376371241436,0.008836517006318267,0.055590564889829386,128.2100067138672,1,0.5,-68.92,1,0.015796727324544735,0.006150354442044556,16.09000015258789,0,0,1,0,8
AMZN,2023-04-27 16:00:00-04:00,1,0.006519657576983473,0.07308597967959196,0.07959693195394335,0.04405768444278868,0.02110990511990657,0.023627878708992998,1.3373592175727926,0.02232006902206707,0.06412528931827244,0.06617868824453632,104.9800033569336,0,0.25,-128.51250000000002,0,0.022143493283745652,0.0072595741050162236,18.84000015258789,0,1,0,0,4
AMZN,2023-02-02 16:00:00-05:00,0,0.08201277213083769,0.10150851177812759,0.22523889419473475,0.1774915781910391,0.02320153527576328,0.027695532760392806,1.0533270199255313,0.1046328538431065,0.14628644412176905,0.09616178158173438,105.1500015258789,1,0.5,52.52250000000001,1,0.07872474271701235,0.010432670584410685,17.8700008392334,1,0,0,0,2
AMZN,2022-10-27 16:00:00-04:00,1,0.005127348299729828,0.024446431345688024,-0.01991355335633549,-0.13789504692168497,0.02947618576132908,0.025439372193942482,1.222314741564578,-0.0006307288297329183,-0.059818469890764114,0.06880448781262882,115.66000366210938,0,0.25,36.56,0,0.03100935532047533,0.018441340405489278,27.280000686645508,0,0,0,1,10
AMZN,2022-07-28 16:00:00-04:00,0,-0.01466152538552612,0.09574274953561934,0.1263500884732709,-0.02664516039920628,0.02753270714410472,0.03292559458205049,0.9692084847213368,0.05253084673099462,0.06737382366381106,0.09578277602047902,120.97000122070312,0,0.5,110.52750000000002,0,0.053566254575410976,0.011979046723901094,23.239999771118164,0,0,1,0,7
AMZN,2022-04-28 16:00:00-04:00,0,-0.10279999441164367,-0.08369724377935261,-0.1839647671262703,-0.0762601264235091,0.02319500528320795,0.031309862945041005,1.1977527863501582,-0.10472847955822617,-0.10063283816068824,0.15432298197929195,138.16700744628906,1,0.75,174.44250000000002,1,-0.09593762488593682,0.012284032779297046,31.600000381469727,0,1,0,0,4
AMZN,2022-02-03 16:00:00-05:00,1,0.08453801652275073,-0.036382146184433806,-0.10093897996506329,-0.14400149648435445,0.023062914883321024,0.018634609810020162,1.1364006043105928,-0.01992727653289139,-0.08561295532015067,0.12430619996043957,150.6125030517578,0,0.75,38.305,0,-0.042299311211900226,0.012113674830045518,22.09000015258789,1,0,0,0,2
AMZN,2021-10-28 16:00:00-04:00,0,-0.006609017012602414,0.032947810750284745,0.02767846495043491,0.007798018130646067,0.014555065307815435,0.01207246633348449,0.9949025145017848,0.02053758596780164,0.008541551451655582,0.04323627558011589,169.62449645996094,1,1.0,62.56,5,0.04486140156743201,0.007659562153571058,16.979999542236328,0,0,0,1,10
AMZN,2021-07-29 16:00:00-04:00,1,0.012585139083023833,-0.013950116083805142,0.05283433336003207,0.07200088313350195,0.014793350672054844,0.013380149531551202,0.8491146916318578,0.002175642997244598,0.05388082648599579,0.03623685104131047,181.51600646972656,1,1.0,202.47,4,0.026022868028706014,0.007173384964274319,18.309999465942383,0,0,1,0,7
AMZN,2021-04-29 16:00:00-04:00,1,0.02869706418465756,0.03765382169273401,0.13197115658337033,0.03458697863208959,0.012381292363146569,0.014850181232374731,1.419917905391942,0.03935314757882469,0.08349793522117399,0.05707497676829698,172.9250030517578,1,0.75,181.9425,3,0.0574317011796488,0.0063968991284069745,17.280000686645508,0,1,0,0,4
AMZN,2021-02-02 16:00:00-05:00,1,0.014839103153770239,0.0768720545387016,0.026389886798619422,0.09659786786104352,0.019514752170680365,0.018834023734113733,1.099286423012032,0.04230805072581223,0.04739232128119819,0.05203565685267253,167.1439971923828,1,0.75,173.405,2,,,30.239999771118164,1,0,0,0,2
AMZN,2020-10-29 16:00:00-04:00,1,-0.006957660061490456,-0.05973459938369863,0.004462209716490806,0.007630293978270863,0.023701018869734653,0.023191715423939375,1.1039358692731955,-0.024225560212919883,-0.020161246557686807,0.054363584341815985,158.13900756835938,1,0.6666666666666666,209.15,1,-0.02457514250967019,0.013056480432187986,40.279998779296875,0,0,0,1,10
AMZN,2020-07-30 16:00:00-04:00,1,-0.02141352666944618,0.00819577938559557,0.09957521492293053,0.30981998240619757,0.030294648200985156,0.020466241547222937,0.5250502700192959,-0.004881394206048939,0.09932158456684115,0.07280820271957289,151.67649841308594,0,0.5,22.62,0,0.05435205205865423,0.00843710244339944,24.100000381469727,0,0,1,0,7
AMZN,2020-04-30 17:00:00-04:00,0,0.003900998413879808,0.028179776101106002,0.2169490795867952,0.1838688666873498,0.02580346523526507,0.0309998480132248,0.7980172965156698,0.07050469188518016,0.16688434991536538,0.06022549922243692,118.635498046875,1,1.0,63.24,1,0.1375752208842771,0.02586329892971695,31.229999542236328,0,1,0,0,4
AMZN,2020-01-30 16:00:00-05:00,1,-0.01560827308240853,-0.006119464603778657,0.006015559769850354,0.045782550790701704,0.011364328759953177,0.01055122886737518,0.6394110558703784,-0.010054742723022647,0.022545774974862987,0.04387605896337665,92.9000015258789,0,0.5,0.0,999,0.01725407983530669,0.00659252232172216,16.389999389648438,1,0,0,0,1
META,2025-10-29 16:00:00-04:00,1,0.024779354664145714,0.06038241333119565,0.023230457924068748,-0.03145765168343195,0.015596473786398174,0.013585785867392695,1.017945401201369,0.03756377081990925,0.012992487778556105,0.04747037659587816,750.82763671875,1,1.0,19.490000000000002,8,0.03134287816736836,0.00883355994443881,16.420000076293945,0,0,0,1,10
META,2025-07-30 16:00:00-04:00,1,-0.0068245598119893724,-0.014625912796593865,-0.051606299798184097,0.2242682062969441,0.01178728570990526,0.018112391993489785,1.2806305949763217,-0.01993251304192145,0.010406636269328473,0.03547611004348483,698.957763671875,1,1.0,16.1475,8,0.02817848759950814,0.00415355483905144,15.979999542236328,0,0,1,0,7
META,2025-04-30 16:00:00-04:00,1,0.10825930475343792,0.04320002983384552,-0.03803190354597763,-0.19479201860762463,0.048786589155848714,0.03293424136007478,0.5607306602408086,0.040692711057809694,-0.06221266608459042,0.08125520892770588,553.1888427734375,1,1.0,12.495,8,-0.009063475032079826,0.034056135926208035,24.170000076293945,0,1,0,0,4
META,2025-01-29 16:00:00-05:00,1,0.09387473515970668,0.10849375308802767,0.11764329811455254,,0.018757483874567864,,1.557400142878701,0.09141557554283564,0.11845924050191536,0.10194858692777542,672.2103271484375,1,1.0,9.7975,7,,,16.40999984741211,1,0,0,0,1
META,2024-10-30 16:00:00-04:00,1,0.01936393874257525,0.011956997078453657,0.02916034111122423,0.24828363071700843,0.014429233848458983,0.015048423913061753,1.3223018784180236,0.019934367593966718,0.07227420653870009,0.05725512354426665,590.9384155273438,1,1.0,11.802499999999998,6,0.023126208831621753,0.005533264909335539,19.34000015258789,0,0,0,1,10
META,2024-07-31 16:00:00-04:00,1,-0.05218039044894285,-0.05430910134514366,-0.0822104711588203,0.04974157660960943,0.028233554246667694,0.020179990532742283,0.7871968551933471,-0.059598642185479056,-0.057186779715025726,0.0760193468067254,460.922119140625,1,1.0,10.3175,5,-0.00612471735207798,0.008750129517874971,17.690000534057617,0,0,1,0,7
META,2024-04-24 16:00:00-04:00,1,-0.007323557942263581,-0.0402399743629519,-0.013756877370699527,0.260025251082036,0.01851737299051787,0.03217711944573604,1.075547297526217,-0.013222363327703324,0.0024912001538541784,0.08198141420935268,493.18133544921875,1,1.0,10.887500000000001,4,-0.027165866440442943,0.007918494884262757,15.6899995803833,0,1,0,0,4
META,2024-02-01 16:00:00-05:00,1,-0.0014333414427282198,0.059098199176358834,0.12662793160803676,0.25499408111467803,0.01428775516886958,0.013985651557976826,1.2298129454314992,0.03955692958252266,0.10484564601512125,0.05367424270952115,387.43365478515625,1,0.75,3.5349999999999997,3,0.02164394613606313,0.007061881704448173,14.350000381469727,1,0,0,0,2
META,2023-10-25 16:00:00-04:00,1,-0.03533941928738038,-0.028865362767784064,0.04545768996126287,-0.018989214720205427,0.017740771028971584,0.01727596492020064,0.9548362992813115,-0.000236655818835807,0.030786787595685317,0.06353000139318121,310.38189697265625,1,0.5,-4.970000000000001,2,-0.005283193364110317,0.007729506719582548,18.969999313354492,0,0,0,1,10
META,2023-07-26 16:00:00-04:00,1,-0.05633718207140126,-0.012806283748428737,0.0574568065024228,0.23436465231388182,0.019708398435744953,0.016339976735068686,0.7439148320526502,-0.010070085863673639,0.06234144319829027,0.10537628992794579,292.42730712890625,1,0.25,-6.4425,1,0.05562775317848878,0.005215682921089581,13.859999656677246,0,0,1,0,7
META,2023-04-26 16:00:00-04:00,1,-0.04745510110550466,-0.029459919792522493,0.023220323627380468,0.3678000123741183,0.014391818049407656,0.03687973979263644,1.0105068351142994,-0.02658537641630654,0.05776614648972189,0.049244202909528134,206.11026000976562,0,0.25,-7.5375000000000005,0,0.024187257774256343,0.007195589170533067,18.760000228881836,0,1,0,0,4
META,2023-02-01 16:00:00-05:00,0,0.040729302525293276,0.10054648332046456,0.23790932550346855,0.6453503014356632,0.020208673466056832,0.029063784699238163,1.0875983516609673,0.0853955565089648,0.19615418421899933,0.0917970298862858,147.93661499023438,0,0.25,-3.1799999999999997,0,,,19.399999618530273,1,0,0,0,2
META,2022-10-26 16:00:00-04:00,0,0.03546682565818582,0.06978390748593588,0.023140100357416538,-0.14018635020892123,0.02961520351296159,0.028337131321943248,1.1302640724614517,0.0262668489248008,-0.07206204703648988,0.11062063702231506,136.55612182617188,0,0.5,0.21500000000000008,0,0.05927682973378334,0.01872662191980165,28.459999084472656,0,0,0,1,10
META,2022-07-27 16:00:00-04:00,0,-0.094607022530668,-0.025234339164591058,-0.06100650705493782,-0.22641327225621444,0.035496834116822404,0.0364886856696368,1.097161479489982,-0.048049196740368894,-0.0979313296379376,0.16397589138806645,158.04598999023438,1,0.75,6.07,1,0.005918675833187503,0.011722126676989717,24.690000534057617,0,0,1,0,7
META,2022-04-27 16:00:00-04:00,1,-0.1673185514334924,-0.16404876998205076,-0.19070617091734843,-0.40025186769449494,0.029429151730043762,0.04498889999745876,1.1928245072432921,-0.15119070691303826,-0.1341507925829274,0.1930917763253972,179.69479370117188,0,0.75,14.5275,0,-0.08731975166549266,0.012778219716840985,33.52000045776367,0,1,0,0,4
META,2022-02-02 16:00:00-05:00,0,0.06280223952113473,0.0026720255930268166,-0.0577183302565365,-0.05017113966748199,0.023535981789397937,0.02085425133407784,0.8369087153884444,0.001790225854388705,-0.024224740328016692,0.09905475124576868,316.7872009277344,1,1.0,20.91,8,-0.05183066224012545,0.011802737114822813,21.959999084472656,1,0,0,0,2
META,2021-10-25 16:00:00-04:00,1,-0.000461964264102388,-0.016482224718588512,-0.08032065994501092,-0.09407777714884591,0.02113265802970433,0.016326727745024004,1.6217657170205404,-0.027821193173746095,-0.0830484606492875,0.07122163804017423,322.3582458496094,1,1.0,31.0175,7,0.020747396984687194,0.009057878961447934,15.430000305175781,0,0,0,1,10
META,2021-07-28 16:00:00-04:00,1,0.07653806899587545,0.0446477043535396,0.03421979898682892,0.13144459124353114,0.01647921128642822,0.01598679610709684,1.0724845908956195,0.04601129620941613,0.08499803879275603,0.09986794499938845,365.258544921875,1,1.0,33.2275,6,0.026996125522641856,0.007164573386998511,19.360000610351562,0,0,1,0,7
META,2021-04-28 16:00:00-04:00,1,0.003039770765725258,-0.019983323090079663,0.04384146472905748,0.17512487158342926,0.014576934529299933,0.01828664282443331,0.8966860342525127,-0.0020169792581671286,0.0674725102954945,0.032968134827618956,301.4641418457031,1,1.0,23.230000000000004,5,0.054929300432386974,0.0064786413159472755,17.559999465942383,0,1,0,0,4
META,2021-01-27 16:00:00-05:00,1,0.08023739535978569,0.09815438409754207,0.05478669940016423,0.05372285054924886,0.021929981476794858,0.023240552288544044,0.9369966301957194,0.05816628012840064,0.03602595858021029,0.08266326354720288,280.09344482421875,1,1.0,18.1875,4,,,23.020000457763672,1,0,0,0,1
